date,United States,Netherlands,Singapore Republic,China,South Korea,Belgium,India,United Arab Emirates,Saudi Arabia,Italy,United Kingdom,Canada,Spain,Russian Federation,Malaysia,Norway,Oman,France,Latvia,Greece,Taiwan,Japan,Sweden,Finland,Lithuania,Turkey,Portugal,Iran,Brazil,Bahamas,Estonia,Togo,Romania,Bulgaria,Brunei,Cyprus,Qatar,Kuwait,Denmark,Malta,Tunisia,Thailand,Indonesia,Germany,Algeria,Unknown,Ireland,Georgia,Iraq,Argentina,Vietnam,Egypt,Colombia,Trinidad and Tobago,Sint Eustatius,Croatia,United States Virgin Islands,Philippines,Poland,Nigeria,Israel,Bahrain,Australia,Mexico,Peru,Guatemala,New Zealand,South Africa,Chile,Mozambique,Senegal,Pakistan,Equatorial Guinea,Iceland,Libya,Venezuela,Papua New Guinea,Jordan,Sierra Leone,Angola,Dominican Republic,Ecuador,Democratic Republic of the Congo,Hong Kong,Sri Lanka,Djibouti,Eritrea,Ghana,Panama,Uruguay,Gambia,Turkmenistan,Kenya,Somalia,Curacao,Cuba,El Salvador,Maldives,Gabon,Ukraine,Moldova,Republic of the Congo,Liberia,Morocco,Cape Verde,Puerto Rico,Guernsey,Tanzania
2022-10,2456.789953,1962.180954,1198.423596,1530.339972,1220.107176,1051.13529,389.79798,990.329787,1015.728477,603.505404,405.469416,201.323586,262.51839,361.777344,353.221005,314.662134,350.8533328,135.400695,311.95284,134.10177,156.704571,124.173465,123.73296,247.575858,216.732978,232.228212,107.002806,0,10.636125,0,20.35359,25.482273,68.46276,27.967926,67.704489,18.989907,10.633866,9.637647,0,0,2.094093,3.634731,52.462263,0.657369,0,0,20.12016,8.491581,31.126008,2.997693,4.482609,0,0,7.277745,0,19.36716,0,15.977154,14.667687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.333515,0,0,22.542561,0,0,0,0,0,0,0,0,0,0,0,0,0.307977,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11,2615.613926,948.562383,1468.624092,1969.79529,1088.134698,1042.315088,656.248536,840.658236,959.41989,518.006772,538.145757,333.310179,263.577108,376.656624,304.885935,372.404433,439.249749,249.451581,164.491344,170.666697,123.492,247.157943,239.512734,198.277701,221.972352,141.012051,44.356218,0,3.696477,220.370721,31.583832,6.45321,99.301875,41.399187,48.45555,0,0,0,15.968118,0,0,8.315379,0,21.723297,0,0,8.410257,3.655062,0,20.267748,1.364436,0,0,8.766426,0,0,0,0,3.482625,7.685871,0,0,0,8.758896,0,0,0,0,0,0,4.304148,0,38.177853,0,0,0,0,0,0,0,12.25884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.447218,0,0,0,0,0,0,0,0
2022-12,2607.790803,1281.020166,1474.127769,2336.906133,955.819044,776.5675491,926.95806,555.023499,900.769473,573.981027,501.629775,441.5299121,529.104486,743.2816314,395.752704,319.631181,273.040059,242.835723,367.366863,247.973442,55.160262,374.683011,156.299457,242.675334,138.548988,103.167024,170.809767,0,0,409.732902,17.704536,4.588048578,118.983789,83.701221,0,0,0,130.410564,14.724915,0,0,7.566144,10.535223,15.419181,0,0,12.459891,16.044171,0,2.602368,2.004486,0,0,11.721951,0,3.634731,0,0,7.819152,0,33.480639,0,0,0,0,0,0,0,0,0,6.52851,0,5.265729,0,0,0,9.304068,0,0,0,0,26.120064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.277841,0
2023-01,2683.955383,1572.419871,1324.05261,790.064919,1269.032406,1282.41924,862.697793,842.460918,458.8193237,544.634358,634.943907,415.0849135,413.423355,800.267316,290.275476,351.458985,423.006033,241.281531,60.648879,282.692766,197.513406,394.215078,135.646926,216.816561,171.592134,103.922283,120.140397,0,19.354359,293.0676,9.408735,32.127498,52.412565,146.612112,65.692473,59.999793,109.288161,0,15.191775,0,0,9.320634,18.040374,0,0,0,7.447923,0,21.621642,0,0,0,0,13.675233,0,0,0,18.242178,6.755163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.57973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02,1944.86684,1743.269547,1152.916794,663.529293,1003.852161,957.323538,991.743168,701.172516,646.778055,686.029686,385.062363,369.1041033,338.696388,655.893873,473.5584237,242.130162,481.319859,167.315847,123.592149,234.201072,142.101642,484.317552,285.387753,185.332125,184.433043,75.055275,34.417371,16.096128,0,89.728233,15.831825,18.045645,35.656056,90.389367,35.000193,0,61.732446,101.784516,12.264111,14.99976,0,0,20.881443,23.213484,0,9.813096,13.705353,0,0,0,7.091754,0,0,4.859109,0,0,0,0,0,18.294888,0,0,0,0,0,0,8.270199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5089,12.988497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03,2325.266605,1464.828219,1462.365909,557.900712,1201.221744,879.566499,1186.708422,846.594888,1113.469383,508.515207,641.504043,422.397304,382.075212,606.715443,481.047273,199.879332,382.857579,127.458051,46.686,231.282444,154.457619,421.268109,204.880758,116.789547,126.183975,82.375188,128.056686,0,0,123.076344,14.789673,83.565681,120.333918,33.461814,36.878928,48.112182,41.296779,0,41.351748,50.129469,0,0,11.884599,14.258055,21.403272,0,8.721246,11.755836,0,9.547287,0,0,0,13.71966,0,0,3.59181,0,4.556403,0,15.839355,40.744077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.23335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91262,0,0,0,0,0
2023-04,2129.043443,1687.892421,1687.340472,1161.958065,794.701893,657.767337,794.448885,592.462659,878.115468,628.231665,463.492584,412.6438607,321.0385975,386.444118,572.713728,352.105812,498.600456,151.93281,102.563871,281.521098,95.002245,212.283501,116.727048,116.040312,174.367692,75.426504,106.641366,0,10.337937,216.401658,9.063108,81.502461,121.687812,34.695981,0,0,0,129.370671,4.949469,24.480783,61.297965,10.950126,13.860471,15.163914,110.445522,0,8.098515,16.761027,0,20.676627,0,0,0,0,0,0,59.174505,0,0,0,0,0,21.407037,0,21.027525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.34175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-05,1854.453032,1213.849554,1513.684365,1098.184236,1352.938443,1228.359864,909.805473,878.583081,1094.838657,662.005974,578.624778,481.572056,308.028204,381.07071,514.421739,366.240375,336.888435,200.726457,62.733183,263.134344,385.026972,59.884584,145.602339,145.917846,196.049574,131.018988,163.149498,22.031274,32.415144,209.877666,17.559207,14.410161,88.636383,90.237261,165.48681,62.541921,90.161961,61.357452,10.831905,28.296234,35.5416,16.883766,9.746079,0,59.191824,0,0,0,0,0,5.392986,0,5.487111,0,0,0,10.014147,8.068395,0,0,0,0,0,0,41.46018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.542913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06,2025.439317,1182.917067,1883.384022,1141.380834,1017.978441,1038.614406,932.807364,870.419808,1055.456757,695.030295,470.832828,409.2053193,325.486509,257.794821,510.889416,281.076075,235.974387,243.408003,153.065322,231.376569,268.912866,86.811111,285.532329,204.98166,174.87672,74.023665,137.141631,0,112.590066,174.937713,7.877133,5.006697,51.100086,53.281527,124.117743,65.073507,59.898891,13.520115,4.78908,40.251615,15.040422,44.628804,44.244774,0,53.999136,0,7.786773,43.478973,1.052694,10.51188,6.318423,0,13.002804,0,0,33.480639,0,0,0,32.590593,0,0,0,6.639954,0,0,12.724947,0,20.289585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.159268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07,2792.518973,1398.733644,1774.742688,1111.983714,1089.440566,1275.765732,1017.671217,916.397235,1031.283198,426.204024,473.809437,359.3975899,337.725771,238.801149,329.494728,264.888834,443.940186,273.822426,52.419342,225.559644,214.586928,93.851661,152.707647,204.684225,145.763481,41.624334,153.407937,6.095535,112.851357,116.986833,4.782303,53.078217,16.372479,72.412245,54.831201,110.912382,28.966404,79.852638,7.109826,122.415963,0,41.944359,29.312031,2.593332,33.544644,0,13.393611,3.862137,0,20.550123,6.156528,26.056812,0,0,0,0,0,0,14.270103,0,0,0,20.251182,2.536104,28.665204,0,0,0,0,11.371053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.338049,0,0,0,0,0,0
2023-08,2022.229572,1539.377478,1608.136167,1354.27803,1061.731506,1127.112237,903.194886,1115.446761,967.955898,648.615375,543.556815,396.4672505,322.262163,364.567209,241.199454,210.690153,423.042177,252.050184,40.442877,368.544555,252.785112,128.422644,256.235358,176.778798,208.649523,146.487867,150.025461,19.835526,95.55493495,86.156001,4.782303,0,61.909401,63.848376,73.69611,118.4469,30.886554,52.25067,0,138.250047,31.203567,33.78711,0,3.911082,0,0,4.360623,0,0,0,0,0,5.094798,0,0,0,0,0,3.785331,7.729545,7.70319,0,0,2.799654,0,0,19.089303,0,0,0,0,0,0,0,0,0,14.271609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
